"NDC Description",NDC,"Old NADAC Per Unit","New NADAC Per Unit","Classification for Rate Setting","Percent Change","Primary Reason","Start Date","End Date","Effective Date"
"BELBUCA 75 MCG FILM",59385002101,6.45956,6.84714,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 75 MCG FILM",59385002160,6.45956,6.84714,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 750 MCG FILM",59385002601,15.47378,16.40221,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 750 MCG FILM",59385002660,15.47378,16.40221,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 900 MCG FILM",59385002701,15.87577,16.82831,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 900 MCG FILM",59385002760,15.87577,16.82831,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BEPREVE 1.5% EYE DROPS",24208062901,49.99591,52.99516,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BEPREVE 1.5% EYE DROPS",24208062902,52.23720,55.37143,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BESIVANCE 0.6% SUSP",24208044605,40.99283,43.45281,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BETASERON 0.3 MG KIT",50419052401,639.15216,677.50129,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BETASERON 0.3 MG KIT",50419052435,639.15216,677.50129,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BEVESPI AEROSPHERE INHALER",00310460012,37.60274,38.73045,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BIKTARVY 50-200-25 MG TABLET",61958250101,123.08558,129.11677,B,4.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BIKTARVY 50-200-25 MG TABLET",61958250103,123.08558,129.11677,B,4.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BREO ELLIPTA 100-25 MCG INHALR",00173085910,6.31675,6.50625,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BREO ELLIPTA 100-25 MCG INHALR",00173085914,5.24146,5.39870,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BREO ELLIPTA 200-25 MCG INHALR",00173088210,6.31469,6.50413,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BREO ELLIPTA 200-25 MCG INHALR",00173088214,5.21943,5.37601,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BREZTRI AEROSPHERE INHALER",00310461612,56.13438,57.81841,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BREZTRI AEROSPHERE INHALER",00310461639,56.43359,58.12660,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BRILINTA 60 MG TABLET",00186077660,6.99996,7.20996,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BRILINTA 90 MG TABLET",00186077739,7.00394,7.21405,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BRILINTA 90 MG TABLET",00186077760,7.00394,7.21405,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BRYHALI 0.01% LOTION",00187000201,4.96087,5.10970,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BRYHALI 0.01% LOTION",00187000260,4.98400,5.13357,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BYDUREON BCISE 2 MG AUTOINJECT",00310654004,227.23279,234.04978,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BYETTA 10 MCG DOSE PEN INJ",00310652401,330.92812,340.85928,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BYETTA 5 MCG DOSE PEN INJ",00310651201,661.81389,681.67493,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BYSTOLIC 10 MG TABLET",00456141030,5.57880,5.85784,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"BYSTOLIC 10 MG TABLET",00456141090,5.57880,5.85784,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"BYSTOLIC 2.5 MG TABLET",00456140211,5.56504,5.84346,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"BYSTOLIC 2.5 MG TABLET",00456140230,5.56504,5.84346,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"BYSTOLIC 20 MG TABLET",00456142090,5.51887,5.79487,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"BYSTOLIC 5 MG TABLET",00456140511,5.56151,5.83967,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"BYSTOLIC 5 MG TABLET",00456140530,5.56151,5.83967,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"BYSTOLIC 5 MG TABLET",00456140590,5.56151,5.83967,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CARAFATE 1 GM TABLET",58914017110,4.51723,4.74304,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CARAFATE 1 GM/10 ML SUSP",58914017014,0.58002,0.60902,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CLIMARA PRO PATCH",50419049104,58.13375,59.87951,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"COMPLERA TABLET",61958110101,111.70687,117.18050,B,4.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"CREON DR 12,000 UNIT CAPSULE",00032121201,3.79791,3.98781,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CREON DR 12,000 UNIT CAPSULE",00032121207,3.79791,3.98781,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CREON DR 24,000 UNIT CAPSULE",00032122401,7.51949,7.89547,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CREON DR 24,000 UNIT CAPSULE",00032122407,7.51949,7.89547,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CREON DR 3,000 UNIT CAPSULE",00032120370,1.59369,1.67339,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CREON DR 36,000 UNIT CAPSULE",00032301613,11.40453,11.97476,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CREON DR 36,000 UNIT CAPSULE",00032301628,11.40453,11.97476,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CREON DR 6,000 UNIT CAPSULE",00032120601,1.89175,1.98630,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CREON DR 6,000 UNIT CAPSULE",00032120607,1.89175,1.98630,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"CYCLOSET 0.8 MG TABLET",68012025820,5.36119,5.45234,B,1.70,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"DALIRESP 250 MCG TABLET",00310008828,13.74795,14.16025,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"DALIRESP 250 MCG TABLET",00310008839,13.74795,14.16025,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"DALIRESP 500 MCG TABLET",00310009530,13.74186,14.15422,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"DALIRESP 500 MCG TABLET",00310009590,13.74186,14.15422,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"DEPAKOTE DR 125 MG SPRINKLE CP",00074611413,1.70912,1.79458,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE DR 125 MG TABLET",00074732513,1.79010,1.87957,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE DR 250 MG TABLET",00074621413,3.51356,3.68927,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE DR 250 MG TABLET",00074621453,3.51356,3.68927,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE DR 250 MG TABLET",00074732613,3.51356,3.68927,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE DR 500 MG TABLET",00074621513,6.48194,6.80597,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE DR 500 MG TABLET",00074621553,6.48194,6.80597,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE DR 500 MG TABLET",00074732713,6.48194,6.80597,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE ER 250 MG TABLET",00074382611,3.18910,3.34862,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE ER 250 MG TABLET",00074382613,3.18910,3.34862,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE ER 250 MG TABLET",00074740113,3.18910,3.34862,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE ER 500 MG TABLET",00074712611,5.62288,5.90408,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE ER 500 MG TABLET",00074712613,5.62288,5.90408,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DEPAKOTE ER 500 MG TABLET",00074740213,5.62288,5.90408,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"DESCOVY 200-25 MG TABLET",61958200201,70.02748,71.42803,B,2.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"DESCOVY 200-25 MG TABLET",61958200202,70.02748,71.42803,B,2.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"DOVATO 50-300 MG TABLET",49702024613,90.68810,96.07497,B,5.94,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"DUOBRII 0.01%-0.045% LOTION",00187065301,9.70727,9.99849,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"DUPIXENT 200 MG/1.14 ML SYRING",00024591801,1530.50223,1622.33236,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"DUPIXENT 300 MG/2 ML PEN",00024591502,867.73855,919.80287,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"DUPIXENT 300 MG/2 ML SYRINGE",00024591401,867.39309,919.43668,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"ELIQUIS 2.5 MG TABLET",00003089321,8.96117,9.49893,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ELIQUIS 2.5 MG TABLET",00003089331,8.96117,9.49893,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ELIQUIS 5 MG TABLET",00003089421,8.96563,9.50366,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ELIQUIS 5 MG TABLET",00003089431,8.96563,9.50366,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ELIQUIS 5 MG TABLET",00003089470,8.96563,9.50366,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ELIQUIS DVT-PE TREATMENT 30-DAY STARTER 5 MG PACK",00003376474,8.95402,9.49126,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"FARXIGA 10 MG TABLET",00310621030,18.07567,18.61794,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"FARXIGA 10 MG TABLET",00310621039,18.07567,18.61794,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"FARXIGA 5 MG TABLET",00310620530,18.07518,18.61743,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"FETZIMA 20-40 MG TITRATION PAK",00456220228,15.35867,16.12660,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"FETZIMA ER 120 MG CAPSULE",00456221230,15.25861,16.02139,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"FETZIMA ER 20 MG CAPSULE",00456222030,15.27830,16.04206,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"FETZIMA ER 40 MG CAPSULE",00456224030,15.29645,16.06112,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"FETZIMA ER 80 MG CAPSULE",00456228030,15.19174,15.95117,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"FROVA 2.5 MG TABLET",63481002509,123.77891,136.03302,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"GEMTESA 75 MG TABLET",73336007530,15.06702,15.51889,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"GEMTESA 75 MG TABLET",73336007590,15.06702,15.51889,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"GENVOYA TABLET",61958190101,123.07577,129.10648,B,4.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"HUMALOG 100 UNIT/ML CARTRIDGE",00002751659,32.59055,9.77749,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMALOG 100 UNIT/ML KWIKPEN",00002879959,33.92045,10.17614,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMALOG 100 UNIT/ML VIAL",00002751001,26.34870,6.36901,B,-75.83,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMALOG JR 100 UNIT/ML KWIKPEN",00002771459,33.81272,10.14382,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMALOG MIX 50-50 KWIKPEN",00002879859,34.08340,10.22502,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMALOG MIX 75-25 KWIKPEN",00002879759,33.88926,10.16678,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMALOG MIX 75-25 VIAL",00002751101,27.35188,8.20556,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMULIN 70/30 KWIKPEN",00002880359,30.08337,9.02501,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMULIN 70-30 VIAL",00002871501,14.28236,4.28471,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMULIN N 100 UNIT/ML KWIKPEN",00002880559,30.23080,9.06924,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMULIN N 100 UNIT/ML VIAL",00002831501,14.26509,4.27953,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"HUMULIN R 100 UNIT/ML VIAL",00002821501,14.27948,4.28384,B,-70.00,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"IBSRELA 50 MG TABLET",73154005060,27.17955,28.53771,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"IMITREX 100 MG TABLET",00173073701,70.73448,72.85651,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"IMITREX 50 MG TABLET",00173073601,70.93996,73.06816,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"IMITREX 6 MG/0.5 ML CARTRIDGES",00173047800,429.78540,442.67896,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"INSULIN ASPART 100 UNIT/ML VL",73070010011,13.87673,6.93837,G,-50.00,"Help Desk",01/03/2024,01/10/2024,01/01/2024
"INSULIN ASPART FLEXPEN 100 UNIT/ML PEN",73070010315,17.89422,8.94711,G,-50.00,"Help Desk",01/03/2024,01/10/2024,01/01/2024
"INSULIN ASPART PENFILL 100 UNIT/ML CARTRIDGE",73070010215,17.24452,8.62226,G,-50.00,"Help Desk",01/03/2024,01/10/2024,01/01/2024
"INSULIN ASPART PROTAMINE-INSULIN ASPART MIX 70-30 FLEXPEN",73070020315,17.92800,8.96400,G,-50.00,"Help Desk",01/03/2024,01/10/2024,01/01/2024
"INSULIN ASPART PROTAMINE-INSULIN ASPART MIX 70-30 VIAL",73070020011,14.37743,6.93098,G,-51.79,"Help Desk",01/03/2024,01/10/2024,01/01/2024
"INSULIN GLARGINE-YFGN U100 PEN",49502039475,9.48082,5.89428,G,-37.83,"Help Desk",01/03/2024,01/10/2024,01/01/2024
"INSULIN GLARGINE-YFGN U100 VL",49502039380,9.53900,6.08891,G,-36.17,"Help Desk",01/03/2024,01/10/2024,01/01/2024
"JUBLIA 10% TOPICAL SOLUTION",00187540004,178.67143,182.24307,B,2.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"JUBLIA 10% TOPICAL SOLUTION",00187540008,178.28977,181.85557,B,2.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"JULUCA 50-25 MG TABLET",49702024213,106.93787,113.28998,B,5.94,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"KERENDIA 10 MG TABLET",50419054001,20.03155,21.03693,B,5.02,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"KERENDIA 10 MG TABLET",50419054002,20.03155,21.03693,B,5.02,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"KERENDIA 20 MG TABLET",50419054101,19.99679,21.00043,B,5.02,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"KERENDIA 20 MG TABLET",50419054102,19.99679,21.00043,B,5.02,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"KRISTALOSE 10 GM PACKET",66220071930,8.61442,8.87302,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"KRISTALOSE 20 GM PACKET",66220072930,8.95504,9.22369,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"LEVEMIR 100 UNIT/ML VIAL",00169368712,29.51015,10.32855,B,-65.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LEVEMIR FLEXPEN 100 UNIT/ML",00169643210,29.58848,10.35567,B,-65.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LEVEMIR FLEXTOUCH 100 UNIT/ML",00169643810,29.58848,10.35567,B,-65.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LEXAPRO 10 MG TABLET",00456201001,13.31802,13.98392,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LEXAPRO 20 MG TABLET",00456202001,13.97623,14.67505,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LEXAPRO 5 MG TABLET",00456200501,13.01262,13.66325,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LINZESS 145 MCG CAPSULE",00456120130,16.47436,17.29808,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LINZESS 290 MCG CAPSULE",00456120230,16.45639,17.27921,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LINZESS 72 MCG CAPSULE",00456120330,16.45374,17.27643,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LO LOESTRIN FE 1-10 TABLET",00430042014,5.85638,6.14920,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LOKELMA 10 GRAM POWDER PACKET",00310111001,24.93361,26.18032,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOKELMA 10 GRAM POWDER PACKET",00310111030,24.93361,26.18032,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOKELMA 10 GRAM POWDER PACKET",00310111039,24.93361,26.18032,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOKELMA 5 GRAM POWDER PACKET",00310110501,24.94530,26.19261,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOKELMA 5 GRAM POWDER PACKET",00310110530,24.94530,26.19261,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOKELMA 5 GRAM POWDER PACKET",00310110539,24.94530,26.19261,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOTEMAX 0.5% EYE DROPS",24208029905,58.00114,61.48005,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOTEMAX 0.5% EYE DROPS",24208029910,57.50355,60.95377,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOTEMAX 0.5% EYE OINTMENT",24208044335,92.80184,98.36995,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOTEMAX 0.5% OPHTHALMIC GEL",24208050307,47.12680,49.95488,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LOTEMAX SM 0.38% OPHTH GEL",24208050707,46.05688,48.82076,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"LUMIGAN 0.01% EYE DROPS",00023320503,91.86568,96.45896,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
